

Microchip Technology PIC STD Macro Assembler V1.36 build -262312587 
                                                                                               Thu Feb 04 21:25:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Standard mode) build 201601150325
     1                           	processor	16F690
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0015                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  008F                     	;# 
   216  0090                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0093                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0095                     	;# 
   223  0095                     	;# 
   224  0096                     	;# 
   225  0096                     	;# 
   226  0097                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009A                     	;# 
   230  009B                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  0115                     	;# 
   239  0116                     	;# 
   240  0118                     	;# 
   241  0119                     	;# 
   242  011A                     	;# 
   243  011B                     	;# 
   244  011E                     	;# 
   245  011F                     	;# 
   246  018C                     	;# 
   247  018D                     	;# 
   248  019D                     	;# 
   249  019E                     	;# 
   250  0000                     	;# 
   251  0001                     	;# 
   252  0002                     	;# 
   253  0003                     	;# 
   254  0004                     	;# 
   255  0005                     	;# 
   256  0006                     	;# 
   257  0007                     	;# 
   258  000A                     	;# 
   259  000B                     	;# 
   260  000C                     	;# 
   261  000D                     	;# 
   262  000E                     	;# 
   263  000E                     	;# 
   264  000F                     	;# 
   265  0010                     	;# 
   266  0011                     	;# 
   267  0012                     	;# 
   268  0013                     	;# 
   269  0014                     	;# 
   270  0015                     	;# 
   271  0015                     	;# 
   272  0016                     	;# 
   273  0017                     	;# 
   274  0018                     	;# 
   275  0019                     	;# 
   276  001A                     	;# 
   277  001C                     	;# 
   278  001D                     	;# 
   279  001E                     	;# 
   280  001F                     	;# 
   281  0081                     	;# 
   282  0085                     	;# 
   283  0086                     	;# 
   284  0087                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  008F                     	;# 
   289  0090                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0095                     	;# 
   296  0095                     	;# 
   297  0096                     	;# 
   298  0096                     	;# 
   299  0097                     	;# 
   300  0098                     	;# 
   301  0099                     	;# 
   302  009A                     	;# 
   303  009B                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  010C                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  0115                     	;# 
   312  0116                     	;# 
   313  0118                     	;# 
   314  0119                     	;# 
   315  011A                     	;# 
   316  011B                     	;# 
   317  011E                     	;# 
   318  011F                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321  019D                     	;# 
   322  019E                     	;# 
   323  0000                     	;# 
   324  0001                     	;# 
   325  0002                     	;# 
   326  0003                     	;# 
   327  0004                     	;# 
   328  0005                     	;# 
   329  0006                     	;# 
   330  0007                     	;# 
   331  000A                     	;# 
   332  000B                     	;# 
   333  000C                     	;# 
   334  000D                     	;# 
   335  000E                     	;# 
   336  000E                     	;# 
   337  000F                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0014                     	;# 
   343  0015                     	;# 
   344  0015                     	;# 
   345  0016                     	;# 
   346  0017                     	;# 
   347  0018                     	;# 
   348  0019                     	;# 
   349  001A                     	;# 
   350  001C                     	;# 
   351  001D                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  0081                     	;# 
   355  0085                     	;# 
   356  0086                     	;# 
   357  0087                     	;# 
   358  008C                     	;# 
   359  008D                     	;# 
   360  008E                     	;# 
   361  008F                     	;# 
   362  0090                     	;# 
   363  0092                     	;# 
   364  0093                     	;# 
   365  0093                     	;# 
   366  0093                     	;# 
   367  0094                     	;# 
   368  0095                     	;# 
   369  0095                     	;# 
   370  0096                     	;# 
   371  0096                     	;# 
   372  0097                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009E                     	;# 
   378  009F                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0115                     	;# 
   385  0116                     	;# 
   386  0118                     	;# 
   387  0119                     	;# 
   388  011A                     	;# 
   389  011B                     	;# 
   390  011E                     	;# 
   391  011F                     	;# 
   392  018C                     	;# 
   393  018D                     	;# 
   394  019D                     	;# 
   395  019E                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  000A                     	;# 
   405  000B                     	;# 
   406  000C                     	;# 
   407  000D                     	;# 
   408  000E                     	;# 
   409  000E                     	;# 
   410  000F                     	;# 
   411  0010                     	;# 
   412  0011                     	;# 
   413  0012                     	;# 
   414  0013                     	;# 
   415  0014                     	;# 
   416  0015                     	;# 
   417  0015                     	;# 
   418  0016                     	;# 
   419  0017                     	;# 
   420  0018                     	;# 
   421  0019                     	;# 
   422  001A                     	;# 
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  0081                     	;# 
   428  0085                     	;# 
   429  0086                     	;# 
   430  0087                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0092                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0094                     	;# 
   441  0095                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009E                     	;# 
   451  009F                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0115                     	;# 
   458  0116                     	;# 
   459  0118                     	;# 
   460  0119                     	;# 
   461  011A                     	;# 
   462  011B                     	;# 
   463  011E                     	;# 
   464  011F                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467  019D                     	;# 
   468  019E                     	;# 
   469  0000                     	;# 
   470  0001                     	;# 
   471  0002                     	;# 
   472  0003                     	;# 
   473  0004                     	;# 
   474  0005                     	;# 
   475  0006                     	;# 
   476  0007                     	;# 
   477  000A                     	;# 
   478  000B                     	;# 
   479  000C                     	;# 
   480  000D                     	;# 
   481  000E                     	;# 
   482  000E                     	;# 
   483  000F                     	;# 
   484  0010                     	;# 
   485  0011                     	;# 
   486  0012                     	;# 
   487  0013                     	;# 
   488  0014                     	;# 
   489  0015                     	;# 
   490  0015                     	;# 
   491  0016                     	;# 
   492  0017                     	;# 
   493  0018                     	;# 
   494  0019                     	;# 
   495  001A                     	;# 
   496  001C                     	;# 
   497  001D                     	;# 
   498  001E                     	;# 
   499  001F                     	;# 
   500  0081                     	;# 
   501  0085                     	;# 
   502  0086                     	;# 
   503  0087                     	;# 
   504  008C                     	;# 
   505  008D                     	;# 
   506  008E                     	;# 
   507  008F                     	;# 
   508  0090                     	;# 
   509  0092                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0094                     	;# 
   514  0095                     	;# 
   515  0095                     	;# 
   516  0096                     	;# 
   517  0096                     	;# 
   518  0097                     	;# 
   519  0098                     	;# 
   520  0099                     	;# 
   521  009A                     	;# 
   522  009B                     	;# 
   523  009E                     	;# 
   524  009F                     	;# 
   525  010C                     	;# 
   526  010C                     	;# 
   527  010D                     	;# 
   528  010E                     	;# 
   529  010F                     	;# 
   530  0115                     	;# 
   531  0116                     	;# 
   532  0118                     	;# 
   533  0119                     	;# 
   534  011A                     	;# 
   535  011B                     	;# 
   536  011E                     	;# 
   537  011F                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540  019D                     	;# 
   541  019E                     	;# 
   542  0000                     	;# 
   543  0001                     	;# 
   544  0002                     	;# 
   545  0003                     	;# 
   546  0004                     	;# 
   547  0005                     	;# 
   548  0006                     	;# 
   549  0007                     	;# 
   550  000A                     	;# 
   551  000B                     	;# 
   552  000C                     	;# 
   553  000D                     	;# 
   554  000E                     	;# 
   555  000E                     	;# 
   556  000F                     	;# 
   557  0010                     	;# 
   558  0011                     	;# 
   559  0012                     	;# 
   560  0013                     	;# 
   561  0014                     	;# 
   562  0015                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0017                     	;# 
   566  0018                     	;# 
   567  0019                     	;# 
   568  001A                     	;# 
   569  001C                     	;# 
   570  001D                     	;# 
   571  001E                     	;# 
   572  001F                     	;# 
   573  0081                     	;# 
   574  0085                     	;# 
   575  0086                     	;# 
   576  0087                     	;# 
   577  008C                     	;# 
   578  008D                     	;# 
   579  008E                     	;# 
   580  008F                     	;# 
   581  0090                     	;# 
   582  0092                     	;# 
   583  0093                     	;# 
   584  0093                     	;# 
   585  0093                     	;# 
   586  0094                     	;# 
   587  0095                     	;# 
   588  0095                     	;# 
   589  0096                     	;# 
   590  0096                     	;# 
   591  0097                     	;# 
   592  0098                     	;# 
   593  0099                     	;# 
   594  009A                     	;# 
   595  009B                     	;# 
   596  009E                     	;# 
   597  009F                     	;# 
   598  010C                     	;# 
   599  010C                     	;# 
   600  010D                     	;# 
   601  010E                     	;# 
   602  010F                     	;# 
   603  0115                     	;# 
   604  0116                     	;# 
   605  0118                     	;# 
   606  0119                     	;# 
   607  011A                     	;# 
   608  011B                     	;# 
   609  011E                     	;# 
   610  011F                     	;# 
   611  018C                     	;# 
   612  018D                     	;# 
   613  019D                     	;# 
   614  019E                     	;# 
   615  0000                     	;# 
   616  0001                     	;# 
   617  0002                     	;# 
   618  0003                     	;# 
   619  0004                     	;# 
   620  0005                     	;# 
   621  0006                     	;# 
   622  0007                     	;# 
   623  000A                     	;# 
   624  000B                     	;# 
   625  000C                     	;# 
   626  000D                     	;# 
   627  000E                     	;# 
   628  000E                     	;# 
   629  000F                     	;# 
   630  0010                     	;# 
   631  0011                     	;# 
   632  0012                     	;# 
   633  0013                     	;# 
   634  0014                     	;# 
   635  0015                     	;# 
   636  0015                     	;# 
   637  0016                     	;# 
   638  0017                     	;# 
   639  0018                     	;# 
   640  0019                     	;# 
   641  001A                     	;# 
   642  001C                     	;# 
   643  001D                     	;# 
   644  001E                     	;# 
   645  001F                     	;# 
   646  0081                     	;# 
   647  0085                     	;# 
   648  0086                     	;# 
   649  0087                     	;# 
   650  008C                     	;# 
   651  008D                     	;# 
   652  008E                     	;# 
   653  008F                     	;# 
   654  0090                     	;# 
   655  0092                     	;# 
   656  0093                     	;# 
   657  0093                     	;# 
   658  0093                     	;# 
   659  0094                     	;# 
   660  0095                     	;# 
   661  0095                     	;# 
   662  0096                     	;# 
   663  0096                     	;# 
   664  0097                     	;# 
   665  0098                     	;# 
   666  0099                     	;# 
   667  009A                     	;# 
   668  009B                     	;# 
   669  009E                     	;# 
   670  009F                     	;# 
   671  010C                     	;# 
   672  010C                     	;# 
   673  010D                     	;# 
   674  010E                     	;# 
   675  010F                     	;# 
   676  0115                     	;# 
   677  0116                     	;# 
   678  0118                     	;# 
   679  0119                     	;# 
   680  011A                     	;# 
   681  011B                     	;# 
   682  011E                     	;# 
   683  011F                     	;# 
   684  018C                     	;# 
   685  018D                     	;# 
   686  019D                     	;# 
   687  019E                     	;# 
   688  0000                     	;# 
   689  0001                     	;# 
   690  0002                     	;# 
   691  0003                     	;# 
   692  0004                     	;# 
   693  0005                     	;# 
   694  0006                     	;# 
   695  0007                     	;# 
   696  000A                     	;# 
   697  000B                     	;# 
   698  000C                     	;# 
   699  000D                     	;# 
   700  000E                     	;# 
   701  000E                     	;# 
   702  000F                     	;# 
   703  0010                     	;# 
   704  0011                     	;# 
   705  0012                     	;# 
   706  0013                     	;# 
   707  0014                     	;# 
   708  0015                     	;# 
   709  0015                     	;# 
   710  0016                     	;# 
   711  0017                     	;# 
   712  0018                     	;# 
   713  0019                     	;# 
   714  001A                     	;# 
   715  001C                     	;# 
   716  001D                     	;# 
   717  001E                     	;# 
   718  001F                     	;# 
   719  0081                     	;# 
   720  0085                     	;# 
   721  0086                     	;# 
   722  0087                     	;# 
   723  008C                     	;# 
   724  008D                     	;# 
   725  008E                     	;# 
   726  008F                     	;# 
   727  0090                     	;# 
   728  0092                     	;# 
   729  0093                     	;# 
   730  0093                     	;# 
   731  0093                     	;# 
   732  0094                     	;# 
   733  0095                     	;# 
   734  0095                     	;# 
   735  0096                     	;# 
   736  0096                     	;# 
   737  0097                     	;# 
   738  0098                     	;# 
   739  0099                     	;# 
   740  009A                     	;# 
   741  009B                     	;# 
   742  009E                     	;# 
   743  009F                     	;# 
   744  010C                     	;# 
   745  010C                     	;# 
   746  010D                     	;# 
   747  010E                     	;# 
   748  010F                     	;# 
   749  0115                     	;# 
   750  0116                     	;# 
   751  0118                     	;# 
   752  0119                     	;# 
   753  011A                     	;# 
   754  011B                     	;# 
   755  011E                     	;# 
   756  011F                     	;# 
   757  018C                     	;# 
   758  018D                     	;# 
   759  019D                     	;# 
   760  019E                     	;# 
   761  0000                     	;# 
   762  0001                     	;# 
   763  0002                     	;# 
   764  0003                     	;# 
   765  0004                     	;# 
   766  0005                     	;# 
   767  0006                     	;# 
   768  0007                     	;# 
   769  000A                     	;# 
   770  000B                     	;# 
   771  000C                     	;# 
   772  000D                     	;# 
   773  000E                     	;# 
   774  000E                     	;# 
   775  000F                     	;# 
   776  0010                     	;# 
   777  0011                     	;# 
   778  0012                     	;# 
   779  0013                     	;# 
   780  0014                     	;# 
   781  0015                     	;# 
   782  0015                     	;# 
   783  0016                     	;# 
   784  0017                     	;# 
   785  0018                     	;# 
   786  0019                     	;# 
   787  001A                     	;# 
   788  001C                     	;# 
   789  001D                     	;# 
   790  001E                     	;# 
   791  001F                     	;# 
   792  0081                     	;# 
   793  0085                     	;# 
   794  0086                     	;# 
   795  0087                     	;# 
   796  008C                     	;# 
   797  008D                     	;# 
   798  008E                     	;# 
   799  008F                     	;# 
   800  0090                     	;# 
   801  0092                     	;# 
   802  0093                     	;# 
   803  0093                     	;# 
   804  0093                     	;# 
   805  0094                     	;# 
   806  0095                     	;# 
   807  0095                     	;# 
   808  0096                     	;# 
   809  0096                     	;# 
   810  0097                     	;# 
   811  0098                     	;# 
   812  0099                     	;# 
   813  009A                     	;# 
   814  009B                     	;# 
   815  009E                     	;# 
   816  009F                     	;# 
   817  010C                     	;# 
   818  010C                     	;# 
   819  010D                     	;# 
   820  010E                     	;# 
   821  010F                     	;# 
   822  0115                     	;# 
   823  0116                     	;# 
   824  0118                     	;# 
   825  0119                     	;# 
   826  011A                     	;# 
   827  011B                     	;# 
   828  011E                     	;# 
   829  011F                     	;# 
   830  018C                     	;# 
   831  018D                     	;# 
   832  019D                     	;# 
   833  019E                     	;# 
   834  0000                     	;# 
   835  0001                     	;# 
   836  0002                     	;# 
   837  0003                     	;# 
   838  0004                     	;# 
   839  0005                     	;# 
   840  0006                     	;# 
   841  0007                     	;# 
   842  000A                     	;# 
   843  000B                     	;# 
   844  000C                     	;# 
   845  000D                     	;# 
   846  000E                     	;# 
   847  000E                     	;# 
   848  000F                     	;# 
   849  0010                     	;# 
   850  0011                     	;# 
   851  0012                     	;# 
   852  0013                     	;# 
   853  0014                     	;# 
   854  0015                     	;# 
   855  0015                     	;# 
   856  0016                     	;# 
   857  0017                     	;# 
   858  0018                     	;# 
   859  0019                     	;# 
   860  001A                     	;# 
   861  001C                     	;# 
   862  001D                     	;# 
   863  001E                     	;# 
   864  001F                     	;# 
   865  0081                     	;# 
   866  0085                     	;# 
   867  0086                     	;# 
   868  0087                     	;# 
   869  008C                     	;# 
   870  008D                     	;# 
   871  008E                     	;# 
   872  008F                     	;# 
   873  0090                     	;# 
   874  0092                     	;# 
   875  0093                     	;# 
   876  0093                     	;# 
   877  0093                     	;# 
   878  0094                     	;# 
   879  0095                     	;# 
   880  0095                     	;# 
   881  0096                     	;# 
   882  0096                     	;# 
   883  0097                     	;# 
   884  0098                     	;# 
   885  0099                     	;# 
   886  009A                     	;# 
   887  009B                     	;# 
   888  009E                     	;# 
   889  009F                     	;# 
   890  010C                     	;# 
   891  010C                     	;# 
   892  010D                     	;# 
   893  010E                     	;# 
   894  010F                     	;# 
   895  0115                     	;# 
   896  0116                     	;# 
   897  0118                     	;# 
   898  0119                     	;# 
   899  011A                     	;# 
   900  011B                     	;# 
   901  011E                     	;# 
   902  011F                     	;# 
   903  018C                     	;# 
   904  018D                     	;# 
   905  019D                     	;# 
   906  019E                     	;# 
   907  0000                     	;# 
   908  0001                     	;# 
   909  0002                     	;# 
   910  0003                     	;# 
   911  0004                     	;# 
   912  0005                     	;# 
   913  0006                     	;# 
   914  0007                     	;# 
   915  000A                     	;# 
   916  000B                     	;# 
   917  000C                     	;# 
   918  000D                     	;# 
   919  000E                     	;# 
   920  000E                     	;# 
   921  000F                     	;# 
   922  0010                     	;# 
   923  0011                     	;# 
   924  0012                     	;# 
   925  0013                     	;# 
   926  0014                     	;# 
   927  0015                     	;# 
   928  0015                     	;# 
   929  0016                     	;# 
   930  0017                     	;# 
   931  0018                     	;# 
   932  0019                     	;# 
   933  001A                     	;# 
   934  001C                     	;# 
   935  001D                     	;# 
   936  001E                     	;# 
   937  001F                     	;# 
   938  0081                     	;# 
   939  0085                     	;# 
   940  0086                     	;# 
   941  0087                     	;# 
   942  008C                     	;# 
   943  008D                     	;# 
   944  008E                     	;# 
   945  008F                     	;# 
   946  0090                     	;# 
   947  0092                     	;# 
   948  0093                     	;# 
   949  0093                     	;# 
   950  0093                     	;# 
   951  0094                     	;# 
   952  0095                     	;# 
   953  0095                     	;# 
   954  0096                     	;# 
   955  0096                     	;# 
   956  0097                     	;# 
   957  0098                     	;# 
   958  0099                     	;# 
   959  009A                     	;# 
   960  009B                     	;# 
   961  009E                     	;# 
   962  009F                     	;# 
   963  010C                     	;# 
   964  010C                     	;# 
   965  010D                     	;# 
   966  010E                     	;# 
   967  010F                     	;# 
   968  0115                     	;# 
   969  0116                     	;# 
   970  0118                     	;# 
   971  0119                     	;# 
   972  011A                     	;# 
   973  011B                     	;# 
   974  011E                     	;# 
   975  011F                     	;# 
   976  018C                     	;# 
   977  018D                     	;# 
   978  019D                     	;# 
   979  019E                     	;# 
   980                           
   981                           	psect	idataBANK0
   982  0000                     __pidataBANK0:	
   983                           
   984                           	psect	idataBANK1
   985  0000                     __pidataBANK1:	
   986                           
   987                           	psect	strings
   988  0040                     __pstrings:	
   989  0040                     stringtab:	
   990  0040                     __stringtab:	
   991  0040                     stringcode:	
   992                           ;	String table - string pointers are 1 byte each
   993                           
   994  0040                     stringdir:	
   995  0040  3000               	movlw	high stringdir
   996  0041  008A               	movwf	10
   997  0042  0804               	movf	4,w
   998  0043  0A84               	incf	4,f
   999  0044  0782               	addwf	2,f
  1000  0045                     __stringbase:	
  1001  0045  3400               	retlw	0
  1002  0046                     __end_of__stringtab:	
  1003  0046                     _Nybble2MSBitNum:	
  1004  0046  3400               	retlw	0
  1005  0047  3401               	retlw	1
  1006  0048  3401               	retlw	1
  1007  0049  3402               	retlw	2
  1008  004A  3402               	retlw	2
  1009  004B  3402               	retlw	2
  1010  004C  3402               	retlw	2
  1011  004D  3403               	retlw	3
  1012  004E  3403               	retlw	3
  1013  004F  3403               	retlw	3
  1014  0050  3403               	retlw	3
  1015  0051  3403               	retlw	3
  1016  0052  3403               	retlw	3
  1017  0053  3403               	retlw	3
  1018  0054  3403               	retlw	3
  1019  0055                     __end_of_Nybble2MSBitNum:	
  1020  0055                     _BitNum2SetMask:	
  1021  0055  3401               	retlw	1
  1022  0056  3402               	retlw	2
  1023  0057  3404               	retlw	4
  1024  0058  3408               	retlw	8
  1025  0059  3410               	retlw	16
  1026  005A  3420               	retlw	32
  1027  005B  3440               	retlw	64
  1028  005C  3480               	retlw	128
  1029  005D                     __end_of_BitNum2SetMask:	
  1030  005D                     _EventQueues:	
  1031  005D  3420               	retlw	low (_Queue0| (0+256))
  1032  005E  3404               	retlw	4
  1033  005F  342C               	retlw	low (_Queue1| (0+256))
  1034  0060  3404               	retlw	4
  1035  0061  3438               	retlw	low (_Queue2| (0+256))
  1036  0062  3404               	retlw	4
  1037  0063  3444               	retlw	low (_Queue3| (0+256))
  1038  0064  3404               	retlw	4
  1039  0065                     __end_of_EventQueues:	
  1040  0065                     _ServDescList:	
  1041  0065  3403               	retlw	low (fp__InitUARTRXService-fpbase)
  1042  0066  3419               	retlw	low (fp__RunUARTRXService-fpbase)
  1043  0067  3401               	retlw	low (fp__InitUARTTXService-fpbase)
  1044  0068  341B               	retlw	low (fp__RunUARTTXService-fpbase)
  1045  0069  3405               	retlw	low (fp__InitSPIService-fpbase)
  1046  006A  3417               	retlw	low (fp__RunSPIService-fpbase)
  1047  006B  3407               	retlw	low (fp__InitPACSystemService-fpbase)
  1048  006C  3415               	retlw	low (fp__RunPACSystemService-fpbase)
  1049  006D                     __end_of_ServDescList:	
  1050  006D                     _Timer2PostFunc:	
  1051  006D  3411               	retlw	low (fp__PostUARTRXService-fpbase)
  1052  006E  340F               	retlw	low (fp__PostUARTTXService-fpbase)
  1053  006F  3413               	retlw	low (fp__PostPACSystemService-fpbase)
  1054  0070  3400               	retlw	0
  1055  0071  3400               	retlw	0
  1056  0072  3400               	retlw	0
  1057  0073  3400               	retlw	0
